1649030374.3730826,43.514821,-83.95772483333333,0.465
1649030375.396007,43.51482,-83.95772733333334,0.423
1649030376.4308498,43.514819,-83.9577295,0.449
1649030377.4667578,43.514818,-83.9577315,0.267
1649030378.4922962,43.514816833333335,-83.9577325,0.24
1649030379.5138333,43.514815666666664,-83.957732,0.194
1649030380.5540214,43.514814333333334,-83.95773166666666,0.126
1649030381.592452,43.514810833333335,-83.95773366666667,0.182
1649030382.6164222,43.514806666666665,-83.95773733333333,0.133
1649030383.6382532,43.514802,-83.9577405,0.1
1649030384.6697507,43.514800666666666,-83.95774183333333,0.171
1649030385.6865067,43.51480033333333,-83.95774316666666,0.201
1649030386.7186708,43.514799,-83.95774483333334,0.404
1649030387.733033,43.51479833333333,-83.9577485,0.669
1649030388.7588077,43.51479833333333,-83.957754,0.881
1649030389.7889986,43.5147985,-83.95775916666666,0.741
1649030390.809729,43.5147985,-83.95776333333333,0.542
1649030391.8374527,43.5147975,-83.95776683333334,0.647
1649030392.858259,43.51479666666667,-83.95777116666666,0.722
1649030393.8850455,43.514792166666666,-83.95777433333333,0.389
1649030394.9131045,43.514790166666664,-83.95777916666667,0.498
1649030395.9464972,43.514791,-83.957785,0.569
1649030396.9777966,43.51479166666667,-83.957788,0.589
1649030398.0069127,43.51479333333333,-83.95779016666667,0.592
1649030399.0278678,43.51479533333333,-83.95779283333333,0.402
1649030400.0561635,43.5147965,-83.957795,0.557
1649030401.0908525,43.514797333333334,-83.95779766666666,0.391
1649030402.114935,43.51479883333333,-83.9578005,0.496
1649030403.1420805,43.51480016666667,-83.95780316666666,0.389
1649030404.1631644,43.514801,-83.95780533333334,0.329
1649030405.180958,43.51480216666667,-83.95780766666667,0.374
1649030406.2143805,43.5148035,-83.95780983333333,0.424
1649030407.240494,43.514805333333335,-83.95781116666667,0.338
1649030408.2741992,43.514807166666664,-83.95781233333334,0.231
1649030409.2900314,43.51481016666666,-83.95781116666667,0.687
1649030410.3054523,43.51481316666667,-83.95780833333333,0.807
1649030411.3234956,43.514818,-83.9578095,0.532
1649030412.3538086,43.514824,-83.95780866666666,0.798
1649030413.3874679,43.514828333333334,-83.957808,0.482
1649030414.414178,43.51483133333333,-83.95780716666667,0.512
1649030415.44617,43.51483416666667,-83.9578055,0.453
1649030416.4682565,43.5148365,-83.95780566666667,0.458
1649030417.4957254,43.51483916666667,-83.95780466666666,0.45
1649030418.5079477,43.51484083333333,-83.95780583333334,0.375
1649030419.5276394,43.514843,-83.95780683333334,0.342
1649030420.5647717,43.514844833333335,-83.95780733333334,0.313
1649030421.5868785,43.514846666666664,-83.95780966666666,0.482
1649030422.62077,43.5148485,-83.9578115,0.278
1649030423.6620898,43.51485016666667,-83.95781033333333,0.303
1649030424.6732538,43.514852166666664,-83.957811,0.307
1649030425.6994457,43.514854166666666,-83.95781183333334,0.251
1649030426.7234674,43.514856,-83.95781116666667,0.259
1649030427.750404,43.514858833333335,-83.95781166666667,0.429
1649030428.7809644,43.514861333333336,-83.957811,0.337
1649030429.8067133,43.51486366666666,-83.95780983333333,0.331
1649030430.8339126,43.5148655,-83.95780766666667,0.347
1649030431.8613563,43.5148655,-83.95780483333333,0.563
1649030432.8911912,43.514864833333334,-83.95780216666667,0.354
1649030433.9224997,43.51486466666667,-83.95779883333333,0.64
1649030434.945751,43.51486466666667,-83.957794,0.694
1649030435.9775796,43.514864833333334,-83.95778783333333,1.005
1649030437.0183556,43.51486416666667,-83.95778266666667,0.683
1649030438.0454986,43.51486333333333,-83.9577755,1.003
1649030439.0771942,43.51486033333333,-83.95776983333333,0.896
1649030440.1071303,43.514858333333336,-83.9577655,0.851
1649030441.138312,43.51485533333334,-83.95776016666667,1.032
1649030442.1503072,43.51485233333333,-83.95775383333333,1.042
1649030443.1728456,43.51485016666667,-83.95774816666666,0.818
1649030444.1974444,43.514847833333334,-83.9577425,0.917
1649030445.221737,43.514846,-83.95773716666666,1.026
1649030446.2392194,43.51484333333333,-83.95773133333333,0.942
1649030447.271991,43.5148415,-83.957726,0.772
1649030448.2933173,43.51483916666667,-83.95772066666666,0.885
1649030449.319831,43.5148365,-83.95771533333334,0.734
1649030450.348178,43.514833,-83.95770966666667,1.05
1649030451.3735042,43.514828333333334,-83.95770283333333,0.934
1649030452.4126308,43.51482466666667,-83.95769783333333,0.974
1649030453.44179,43.5148205,-83.957693,1.109
1649030454.4755154,43.514816333333336,-83.95768933333333,0.928
1649030455.5027902,43.51481166666667,-83.957686,1.104
1649030456.5253778,43.51480633333333,-83.9576825,1.283
1649030457.5479367,43.514800666666666,-83.95767933333333,1.156
1649030458.5782745,43.514795166666666,-83.95767616666667,1.082
1649030459.6043565,43.5147935,-83.9576745,0.075
1649030460.6392999,43.51479366666667,-83.95767433333333,0.055
1649030461.6683881,43.51479366666667,-83.957674,0.111
1649030462.6997132,43.514793166666664,-83.95767383333333,0.032
1649030463.7322793,43.51479283333333,-83.95767283333333,0.061
1649030464.752662,43.51479283333333,-83.9576725,0.055
1649030465.7820325,43.51479283333333,-83.95767166666667,0.348
1649030466.8025508,43.5147925,-83.95767116666667,0.128
1649030467.8186457,43.5147925,-83.95767133333334,0.103
1649030468.844711,43.514792666666665,-83.95767133333334,0.088
1649030469.862452,43.51479333333333,-83.9576715,0.054
1649030470.8851655,43.5147945,-83.95767066666667,0.248
1649030471.9108965,43.514794,-83.95766733333333,0.572
1649030472.9325192,43.514793833333336,-83.95766283333333,0.686
1649030473.9594984,43.514793,-83.95765983333334,0.307
1649030474.9818554,43.514792,-83.95765833333333,0.353
1649030476.0088944,43.514791833333334,-83.95765783333333,0.382
1649030477.041019,43.51479166666667,-83.95765816666666,0.176
1649030478.063352,43.5147915,-83.957659,0.2
1649030479.0913475,43.514792,-83.95766033333334,0.216
1649030480.1163707,43.5147925,-83.9576615,0.126
1649030481.1482708,43.514793166666664,-83.9576625,0.263
1649030482.1765122,43.51479333333333,-83.95766283333333,0.297
1649030483.2126317,43.514794,-83.95766433333333,0.098
1649030484.237995,43.5147945,-83.95766483333334,0.027
1649030485.2627964,43.51479483333333,-83.95766583333334,0.132
1649030486.2775269,43.51479483333333,-83.95766616666667,0.122
1649030487.2947843,43.51479483333333,-83.95766716666667,0.055
1649030488.327713,43.51479533333333,-83.9576675,0.04
1649030489.3453345,43.51479583333333,-83.95766716666667,0.142
1649030490.3747954,43.51479616666666,-83.95766666666667,0.222
1649030491.4100347,43.51479666666667,-83.9576655,0.238
1649030492.4388297,43.5147975,-83.957666,0.082
1649030493.4597583,43.514797333333334,-83.95766583333334,0.41
1649030494.4836793,43.514795,-83.95766516666667,0.849
1649030495.50818,43.5147925,-83.95766466666667,0.215
1649030496.532378,43.514791333333335,-83.95766483333334,0.121
1649030497.5598583,43.514790833333336,-83.9576655,0.032
1649030498.593415,43.5147895,-83.95766633333334,0.447
1649030499.6217566,43.51478483333333,-83.95766566666667,1.051
1649030500.648916,43.514779833333336,-83.9576645,1.144
1649030501.6741319,43.514776,-83.95766516666667,0.556
1649030502.708354,43.51477516666667,-83.95766483333334,0.062
1649030503.7230926,43.5147765,-83.9576655,0.053
1649030504.7591107,43.514776833333336,-83.95766583333334,0.099
1649030505.785116,43.51477716666667,-83.95766616666667,0.026
1649030506.8197558,43.5147775,-83.957667,0.125
1649030507.8447516,43.5147775,-83.957667,0.013
1649030508.8837032,43.51477783333333,-83.95766633333334,0.085
1649030509.918957,43.514777333333335,-83.95766583333334,0.341
1649030510.9537523,43.514778166666666,-83.95766483333334,0.303
1649030511.9749355,43.51477916666666,-83.95766416666666,0.233
1649030513.009617,43.51477916666666,-83.95766283333333,0.093
1649030514.0278256,43.51477933333334,-83.9576625,0.006
1649030515.0646906,43.51478,-83.95766233333333,0.069
1649030516.0768673,43.51478066666667,-83.95766283333333,0.041
1649030517.0969,43.514782833333335,-83.957665,0.863
1649030518.1286452,43.5147845,-83.957666,0.22
1649030519.1659398,43.51478566666667,-83.95766666666667,0.154
1649030520.1971374,43.514786666666666,-83.95766766666667,0.062
1649030521.218196,43.51478733333333,-83.95766883333333,0.067
1649030522.2427874,43.514787166666665,-83.95767016666667,0.096
1649030523.2537122,43.5147865,-83.95767083333334,0.066
1649030524.2743578,43.51478566666667,-83.95767116666667,0.065
1649030525.2875984,43.514784666666664,-83.95767183333334,0.071
1649030526.3162856,43.5147835,-83.95767233333333,0.135
1649030527.3443408,43.514783333333334,-83.957673,0.033
1649030528.3625698,43.51478316666667,-83.95767383333333,0.05
1649030529.3932369,43.514783333333334,-83.95767466666666,0.15
1649030530.4196463,43.5147835,-83.957675,0.022
1649030531.439663,43.51478383333333,-83.95767583333334,0.063
1649030532.4690335,43.514784166666665,-83.9576765,0.076
1649030533.492874,43.51478433333333,-83.95767716666667,0.007
1649030534.5179043,43.514784666666664,-83.9576775,0.181
1649030535.5459785,43.514785333333336,-83.95767733333334,0.144
1649030536.5641222,43.51478566666667,-83.95767816666667,0.102
1649030537.5934637,43.51478566666667,-83.95767916666667,0.15
1649030538.616074,43.514786,-83.95767983333333,0.082
1649030539.6472976,43.514787166666665,-83.957681,0.027
1649030540.6762412,43.51478783333334,-83.95768166666667,0.115
1649030541.693053,43.51478783333334,-83.9576815,0.083
1649030542.7173734,43.514788,-83.95768133333334,0.016
1649030543.7408442,43.51478616666667,-83.95767966666666,0.223
1649030544.7642457,43.51478633333333,-83.95767916666667,0.298
1649030545.7976325,43.514786,-83.95767933333333,0.134
1649030546.8354034,43.514784666666664,-83.9576785,0.114
1649030547.8640242,43.514784666666664,-83.95767766666667,0.078
1649030548.9007921,43.514785,-83.9576775,0.139
1649030549.9209864,43.51478433333333,-83.95767666666667,0.043
1649030550.949465,43.514784,-83.95767666666667,0.049
1649030551.972211,43.514783,-83.9576755,0.054
1649030553.003764,43.5147855,-83.95766916666666,0.037
1649030554.0312855,43.51478616666667,-83.95766666666667,0.052
1649030555.0536458,43.51478683333333,-83.95766483333334,0.03
1649030556.0807223,43.5147845,-83.9576585,0.141
1649030557.0958843,43.51478483333333,-83.9576545,0.035
1649030558.1143405,43.51478433333333,-83.95765083333333,0.072
1649030559.1443162,43.514784,-83.95764833333334,0.05
1649030560.1662047,43.51478266666667,-83.9576455,0.029
1649030561.2026703,43.514781166666666,-83.957643,0.061
1649030562.2366629,43.51478016666667,-83.95764283333334,0.039
1649030563.2665825,43.514779833333336,-83.957643,0.091
1649030564.286758,43.514780333333334,-83.95764416666667,0.083
1649030565.3097866,43.514780333333334,-83.95764516666667,0.025
1649030566.325962,43.514779833333336,-83.957646,0.035
1649030567.3448942,43.51477883333333,-83.95764583333333,0.071
1649030568.3775058,43.51477766666667,-83.95764566666666,0.043
1649030569.4127707,43.5147775,-83.95764666666666,0.014
1649030570.4426935,43.514777333333335,-83.95764716666666,0.019
1649030571.4738717,43.51477716666667,-83.957647,0.014
1649030572.5003834,43.51477716666667,-83.95764716666666,0.279
1649030573.5382426,43.514778166666666,-83.95764833333334,0.04
1649030574.571998,43.514779833333336,-83.95765083333333,0.016
1649030575.6017857,43.51478133333333,-83.95765333333334,0.044
1649030576.6247115,43.514783,-83.95765566666667,0.004
1649030577.6518195,43.5147835,-83.95765583333333,0.07
1649030578.6763248,43.514783,-83.957655,0.056
1649030579.6895258,43.51478316666667,-83.95765466666667,0.042
1649030580.7087164,43.514782833333335,-83.95765483333334,0.015
1649030581.7467678,43.51478266666667,-83.95765516666667,0.043
1649030582.7667654,43.5147825,-83.95765733333333,0.094
1649030583.800874,43.5147835,-83.95765983333334,0.059
1649030584.8265376,43.514785,-83.95766183333333,0.031
1649030585.8468153,43.5147855,-83.95766266666666,0.033
1649030586.873283,43.51478616666667,-83.9576625,0.076
1649030587.89552,43.51478616666667,-83.957661,0.048
1649030588.9122005,43.514787166666665,-83.9576615,0.075
1649030589.9346936,43.514788333333335,-83.95766166666667,0.026
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
